device_brand,model,ram,internal_memory,days_used,battery_health,screen_condition,new_price_npr,used_price_npr
Samsung,Galaxy S23,8,256,1167,0.56,1,95000,14000
Nokia,Nokia G22,4,64,326,0.83,1,16000,6000
OnePlus,OnePlus 11,12,256,1185,0.61,0,65000,6500
Vivo,Vivo X100,12,256,298,0.91,0,70000,25500
Realme,Realme C53,4,64,681,0.73,1,13000,3000
Realme,Realme C53,4,64,1291,0.57,0,13000,2000
OnePlus,OnePlus Nord 3,8,128,551,0.88,1,38000,15000
Huawei,Huawei Nova 11i,8,128,1147,0.65,1,28000,3000
Realme,Realme C53,4,64,256,0.94,0,13000,5000
Apple,iPhone 14,6,128,633,0.75,1,115000,43000
Apple,iPhone 15 Pro Max,8,512,308,0.89,1,210000,121000
Oppo,Oppo A38,4,128,859,0.75,1,17000,4000
Realme,Realme Narzo 60,6,128,1059,0.68,1,22000,3000
Apple,iPhone 12,4,64,1267,0.59,1,72000,11500
OnePlus,OnePlus Nord CE 3 Lite,8,128,235,0.96,0,25000,11000
Samsung,Galaxy A14,4,64,1177,0.54,1,18000,2500
Realme,Realme C53,4,64,704,0.74,1,13000,3000
Samsung,Galaxy S24 Ultra,12,512,676,0.83,1,175000,61500
Samsung,Galaxy A55,8,256,1154,0.63,1,52000,7500
Realme,Realme C53,4,64,1198,0.59,1,13000,2000
Infinix,Infinix Note 30,8,128,345,0.88,0,20000,4500
Nokia,Nokia G22,4,64,1237,0.62,1,16000,2000
Vivo,Vivo V30,8,256,1003,0.65,1,42000,6000
Apple,iPhone 15 Pro,8,256,631,0.82,1,170000,71000
Xiaomi,Xiaomi 14,12,256,63,0.96,1,85000,51500
Apple,iPhone 13,4,128,1084,0.64,1,95000,17000
Oppo,Oppo A78,8,128,1053,0.69,1,25000,3500
Vivo,Vivo Y18,4,64,1035,0.58,1,15000,2000
Xiaomi,Redmi Note 12,6,128,203,0.88,1,19000,9500
Huawei,Huawei Nova Y90,6,128,702,0.83,1,25000,7000
Xiaomi,Redmi 13C,4,128,1083,0.6,1,13000,2000
Xiaomi,Redmi A3,3,64,687,0.82,0,10000,2000
Apple,iPhone 13,4,128,479,0.85,1,95000,51500
Samsung,Galaxy F15,4,128,58,0.95,1,15000,10000
Xiaomi,POCO X6,8,256,952,0.77,1,28000,5500
OnePlus,OnePlus Nord CE 4,8,256,1143,0.64,1,30000,4000
Samsung,Galaxy F15,4,128,514,0.85,1,15000,6000
Samsung,Galaxy S23 Ultra,12,256,1196,0.56,1,155000,21500
Vivo,Vivo X100,12,256,539,0.85,1,70000,25500
Samsung,Galaxy A15,6,128,644,0.8,1,22000,7500
Xiaomi,Redmi A3,3,64,745,0.9,1,10000,3000
Tecno,Tecno Camon 20,8,256,827,0.74,1,22000,4000
Realme,Realme C53,4,64,795,0.71,1,13000,3000
Samsung,Galaxy A15,6,128,44,0.98,0,22000,11500
Xiaomi,POCO F5,8,256,189,0.91,1,38000,21000
Xiaomi,POCO M6 Pro,6,128,1103,0.64,1,20000,2500
Realme,Realme GT Neo 5,8,256,1376,0.49,1,45000,4500
Samsung,Galaxy A25,6,128,833,0.69,1,30000,6000
Infinix,Infinix Hot 40i,4,128,496,0.88,1,12000,3500
Xiaomi,POCO M6 Pro,6,128,1361,0.52,1,20000,2000
Oppo,Oppo Find X6 Pro,12,256,96,0.91,0,95000,43500
Infinix,Infinix GT 10 Pro,8,256,163,0.95,1,25000,11500
Samsung,Galaxy S23 Ultra,12,256,792,0.8,1,155000,49500
Apple,iPhone 15,6,128,633,0.81,1,135000,62000
Vivo,Vivo Y18,4,64,415,0.8,0,15000,4000
Xiaomi,Redmi Note 13 Pro+,8,256,129,0.95,0,38000,15500
Xiaomi,Redmi 12,4,128,911,0.65,1,15000,2500
Xiaomi,POCO F5,8,256,501,0.84,0,38000,10000
Tecno,Tecno Camon 20,8,256,50,1.0,1,22000,11000
Samsung,Galaxy S24,8,256,1454,0.52,1,105000,11500
Apple,iPhone 15,6,128,884,0.67,0,135000,23500
Apple,iPhone 15 Pro Max,8,512,154,0.95,1,210000,150000
Realme,Realme C67,6,128,1393,0.52,0,16000,2000
Xiaomi,POCO X6,8,256,777,0.81,1,28000,7500
Infinix,Infinix Hot 40i,4,128,1389,0.53,1,12000,2000
Realme,Realme C53,4,64,1265,0.59,1,13000,2000
Samsung,Galaxy A14,4,64,1450,0.62,1,18000,2000
Tecno,Tecno Camon 20,8,256,665,0.75,1,22000,4500
OnePlus,OnePlus 12R,8,256,190,0.9,1,48000,27000
Apple,iPhone 15 Pro Max,8,512,521,0.78,1,210000,92500
Apple,iPhone 14 Pro,6,256,916,0.67,1,145000,31500
Vivo,Vivo Y18,4,64,197,0.85,1,15000,7000
Oppo,Oppo Find X6 Pro,12,256,394,0.81,0,95000,29500
Apple,iPhone 14,6,128,1439,0.47,1,115000,15500
Xiaomi,Redmi 12,4,128,244,1.0,1,15000,7500
Xiaomi,POCO F5,8,256,1375,0.57,0,38000,3000
Realme,Realme 12 Pro,8,256,255,0.85,1,32000,13000
Samsung,Galaxy A15,6,128,316,0.87,1,22000,11000
